dim_ABC;"
Aggr
(
    {<[Номенклатура] =>} 
    If
    (
        $(exp_ДоляПоказатель1) <= ($(vПорог_А)/100)
        , 'A'
        ,If
        (
            $(exp_ДоляПоказатель1) <= ($(vПорог_В)/100)
            , 'B'
            , 'C'
        )
    )
    , $(exp_Измерение)
)
"
dim_ABC2;"
Aggr
(
    {<[Номенклатура]=>} 
    If
    (
        (
            Rangesum
            (
                Above
                (
                    Aggr($(exp_Показатель), $(exp_Измерение)) 
                    / 
                    Aggr($(exp_Показатель_total), $(exp_Измерение))
                    , 0, RowNo()
                )
            )
        ) <= $(vA)
        , 'A'
        ,If
        (
            (
                Rangesum
                (
                    Above
                    (
                        Aggr($(exp_Показатель), $(exp_Измерение)) 
                        / 
                        Aggr($(exp_Показатель_total), $(exp_Измерение))
                        , 0, RowNo()
                    )
                )
            ) <= $(vB)
            , 'B'
            , 'C'
        )
    )
    , $(exp_Измерение)
)
"
dim_Calendar.МесяцГод;"Дата.Calendar.МесяцГод"
dim_Calendar.НеделяГод;"Дата.Calendar.НеделяГод"
dim_ДнейНаСкладе;"Ceil([Дней на складе], 20)"
dim_ДниОстатки;"If(Sum({<Дата = {""=rank(Дата, 4) = 1""}>} Остаток) > 0, [Дней на складе])"
dim_МесяцГодПостуления;"MonthName([ДатаПоступления])//"
dim_НаценкаОстатков;"
Num
(
    Ceil
    (
        Aggr
        (
            (
                (
                    (
                        Sum
                        (
                            Aggr
                            (
                                Sum
                                (
                                    {<Дата = {""=rank(Дата, 4) = 1""}>} 
                                    Остаток 
                                    * 
                                    [6X]
                                )
                                , %СерияОстатка, [Номенклатура], [Категория]
                            )
                        )
                        /
                        Only(total {<Дата = {""=rank(Дата, 4) = 1""}>} [КурсUSD])
                    )
                    +
                    Sum
                    (
                        Aggr
                        (
                            Sum({<$(set_УсловияПродаж)>} СуммаЗащиты)
                            , %СерияОстатка, [Номенклатура], [Категория]
                        )
                    )
                    +
                    Sum
                    (
                        Aggr
                        (
                            Sum
                            (
                                {<$(set_УсловияПродаж)>} 
                                [СуммаВозвратаНДС]
                                *
                                [Продано штук]
                            )
                            , %СерияОстатка, [Номенклатура], [Категория]
                        )
                    )
                    -
                    Sum
                    (
                        Aggr
                        (
                            Sum
                            (
                                {<Дата = {""=rank(Дата, 4) = 1""}>} 
                                Остаток 
                                * 
                                [ПерваяСебОстатка]
                            )
                            , %СерияОстатка, [Номенклатура], Категория
                        )
                    )
                )
                /
                Sum
                (
                    Aggr
                    (
                        Sum
                        (
                            {<Дата = {""=rank(Дата, 4) = 1""}>} 
                            Остаток 
                            * 
                            [ПерваяСебОстатка]
                        )
                        , %СерияОстатка, [Номенклатура], Категория
                    )
                )
            )
            , %СерияОстатка
        )
        , 0.05
    )
    , '# ##0%', ',', ' '
)
"
dim_Номенклатура_Характеристика;"[Номенклатура] & ' ' & [Характеристика]"
dim_НоменклатураОстатка;"
If
(
    Aggr
    (
        Sum({<Дата = {""=rank(Дата, 4) = 1""}>} Остаток)
        , Склад, [Категория], [Номенклатура]
    )
    > 0
    or
    Aggr
    (
        Sum({<Дата = {""=rank(Дата, 4) = 1""}, $(set_УсловияПродаж)>} [Продано штук])
        , Склад, [Категория], [Номенклатура]
    ) 
    > 0
    ,[Номенклатура]
)
"
